image_name,true_label,prediction_ConvNexts,prediction_yolov11,prediction_yolov12,prediction_EfficientNetB4
M20211204_010152_AMOS-CE_P.jpg,1,0.8695257306098938,0.31436285376548767,0.3680436313152313,0.9368906617164612
M20211204_010427_AMOS-CE_P.jpg,1,0.919721245765686,0.33636000752449036,0.46140187978744507,0.9224081039428711
M20211204_013911_AMOS-CE_P.jpg,1,0.822936475276947,0.3585733473300934,0.472861647605896,0.7835341095924377
M20211204_014048_AMOS-CE_P.jpg,1,0.9218350052833557,0.42932480573654175,0.543519139289856,0.9157165288925171
M20211204_014800_AMOS-CE_P.jpg,1,0.9181429147720337,0.3928831219673157,0.42171889543533325,0.7920899987220764
M20211204_014908_AMOS-CE_P.jpg,1,0.8989807963371277,0.5724669098854065,0.7136637568473816,0.7218064665794373
M20211204_015209_AMOS-CE_P.jpg,1,0.6400806903839111,0.0,0.0,0.22148261964321136
M20211204_015518_AMOS-CE_P.jpg,1,0.6697483658790588,0.2726803421974182,0.41660797595977783,0.24413715302944183
M20211204_035640_AMOS-CE_P.jpg,1,0.96630859375,0.5192989706993103,0.5935758948326111,0.7458164691925049
M20211204_040251_AMOS-CE_P.jpg,1,0.6614471673965454,0.4176329970359802,0.4758490025997162,0.4416971504688263
M20211204_040537_AMOS-CE_P.jpg,1,0.885974645614624,0.3302919268608093,0.3520105183124542,0.9007176756858826
M20211204_044441_AMOS-CE_P.jpg,1,0.8140579462051392,0.38526612520217896,0.47958558797836304,0.7279710173606873
M20211204_045257_AMOS-CE_P.jpg,1,0.8684121966362,0.4140988886356354,0.529369592666626,0.748113214969635
M20211204_045435_AMOS-CE_P.jpg,1,0.9794304370880127,0.3714359998703003,0.49901601672172546,0.8625411987304688
M20211204_045438_AMOS-CE_P.jpg,1,0.8215275406837463,0.35977551341056824,0.38464730978012085,0.5473660230636597
M20211204_045818_AMOS-CE_P.jpg,1,0.9804506301879883,0.5888726711273193,0.6110426783561707,0.8988156914710999
M20211207_231925_AMOS-CE_P.jpg,1,0.889725923538208,0.4312528371810913,0.4013056755065918,0.8544551134109497
M20211207_235558_AMOS-CE_P.jpg,1,0.9763256907463074,0.45587316155433655,0.5360652804374695,0.9061800241470337
M20211207_235855_AMOS-CE_P.jpg,1,0.8458025455474854,0.5613369941711426,0.6240373849868774,0.8978946805000305
M20211208_000512_AMOS-CE_P.jpg,1,0.941006064414978,0.3236989676952362,0.4420187473297119,0.8952928781509399
M20211208_004004_AMOS-CE_P.jpg,1,0.7008854746818542,0.0,0.0,0.3099512457847595
M20211208_005401_AMOS-CE_P.jpg,1,0.6776215434074402,0.3672787547111511,0.0,0.788480818271637
M20211208_010558_AMOS-CE_P.jpg,1,0.8993246555328369,0.418914794921875,0.5204871296882629,0.9356945157051086
M20211208_010714_AMOS-CE_P.jpg,1,0.9210467338562012,0.4828627109527588,0.5607473254203796,0.8148491382598877
M20211208_011614_AMOS-CE_P.jpg,1,0.9687563180923462,0.47614794969558716,0.6538090705871582,0.9296896457672119
M20211208_012131_AMOS-CE_P.jpg,1,0.8768768310546875,0.3422602415084839,0.44182151556015015,0.8440616726875305
M20211208_012453_AMOS-CE_P.jpg,1,0.9361847639083862,0.5165033340454102,0.6701375842094421,0.9560236930847168
M20211208_013108_AMOS-CE_P.jpg,1,0.897595226764679,0.37569600343704224,0.4726175367832184,0.6834383010864258
M20211208_013345_AMOS-CE_P.jpg,1,0.6613188982009888,0.0,0.0,0.41090044379234314
M20211208_013726_AMOS-CE_P.jpg,1,0.8165378570556641,0.38973772525787354,0.3929809033870697,0.7914926409721375
M20211208_014326_AMOS-CE_P.jpg,1,0.7421020865440369,0.37513452768325806,0.5136391520500183,0.45181456208229065
M20211208_015421_AMOS-CE_P.jpg,1,0.9929819107055664,0.6898812651634216,0.6939652562141418,0.7817285060882568
M20211208_015901_AMOS-CE_P.jpg,1,0.8663387894630432,0.36001455783843994,0.49107488989830017,0.8180263042449951
M20211208_020341_AMOS-CE_P.jpg,1,0.7809330821037292,0.3100360929965973,0.39425984025001526,0.8745438456535339
M20211208_023325_AMOS-CE_P.jpg,1,0.8056392073631287,0.33892330527305603,0.3873959183692932,0.6319653391838074
M20211208_024054_AMOS-CE_P.jpg,1,0.9347547888755798,0.41994810104370117,0.5663681626319885,0.9276910424232483
M20211208_025424_AMOS-CE_P.jpg,1,0.9105629920959473,0.4395189583301544,0.5560958981513977,0.9051593542098999
M20211208_031324_AMOS-CE_P.jpg,1,0.9209898710250854,0.36564844846725464,0.43005606532096863,0.98433518409729
M20211208_031642_AMOS-CE_P.jpg,1,0.9726545810699463,0.44936642050743103,0.5304310321807861,0.887391984462738
M20211208_032628_AMOS-CE_P.jpg,1,0.8215359449386597,0.32623904943466187,0.454372763633728,0.8589977025985718
M20211208_032639_AMOS-CE_P.jpg,1,0.8848504424095154,0.4945342242717743,0.618951141834259,0.9071127772331238
M20211208_033318_AMOS-CE_P.jpg,1,0.9901341795921326,0.4905751943588257,0.6526699066162109,0.9473892450332642
M20211208_034141_AMOS-CE_P.jpg,1,0.9879310131072998,0.6120296120643616,0.6629906892776489,0.9463260769844055
M20211208_034436_AMOS-CE_P.jpg,1,0.9190738797187805,0.378848135471344,0.37469998002052307,0.842269778251648
M20211208_034822_AMOS-CE_P.jpg,1,0.986883819103241,0.3696129322052002,0.4595761299133301,0.9655461311340332
M20211208_035228_AMOS-CE_P.jpg,1,0.9716637134552002,0.674871563911438,0.7200891971588135,0.6863554120063782
M20211208_035451_AMOS-CE_P.jpg,1,0.8887991309165955,0.3190069794654846,0.4097529351711273,0.8045542240142822
M20211208_035543_AMOS-CE_P.jpg,1,0.9494549036026001,0.5059018135070801,0.5581635236740112,0.8983169198036194
M20211208_035750_AMOS-CE_P.jpg,1,0.9746108055114746,0.6544721722602844,0.6530188918113708,0.8945843577384949
M20211221_163941_AMOS-CE_P.jpg,1,0.809025228023529,0.3080196678638458,0.3537430763244629,0.7132011651992798
M20211221_164032_AMOS-CE_P.jpg,1,0.8676106333732605,0.6756462454795837,0.44455862045288086,0.7479897737503052
M20211221_164916_AMOS-CE_P.jpg,1,0.9527806043624878,0.571677029132843,0.5809178352355957,0.7478020787239075
M20211221_231418_AMOS-CE_P.jpg,1,0.758216917514801,0.6106854677200317,0.6161707043647766,0.6487054228782654
M20211222_011732_AMOS-CE_P.jpg,1,0.8043085336685181,0.5092999339103699,0.5256783366203308,0.4855712354183197
M20211222_012838_AMOS-CE_P.jpg,1,0.6818580031394958,0.4671236276626587,0.4508419632911682,0.764520525932312
M20211222_040725_AMOS-CE_P.jpg,1,0.8229805827140808,0.6372740864753723,0.6819233298301697,0.4796398878097534
M20211222_040913_AMOS-CE_P.jpg,1,0.9184638857841492,0.5287354588508606,0.491502970457077,0.7773361206054688
M20211222_042744_AMOS-CE_P.jpg,1,0.959636390209198,0.43814817070961,0.44801798462867737,0.30665352940559387
M20211222_044508_AMOS-CE_P.jpg,1,0.6601369976997375,0.43346503376960754,0.40630605816841125,0.4384252727031708
M20211222_045003_AMOS-CE_P.jpg,1,0.9324944019317627,0.715948760509491,0.7309837937355042,0.47578689455986023
M20211231_200319_AMOS-CE_P.jpg,1,0.8312634825706482,0.34992730617523193,0.4230904281139374,0.9451963305473328
nemet_M20210710_001912_FO_P.jpg,0,0.795393705368042,0.0,0.0,0.14857575297355652
nemet_M20210710_235123_FO_P.jpg,0,0.8666948080062866,0.3294452726840973,0.4142267107963562,0.05431099608540535
nemet_M20210712_222713_FO_P.jpg,0,0.928295373916626,0.3005523383617401,0.39907601475715637,0.6411494016647339
nemet_M20210712_223255_FO_P.jpg,0,0.8092450499534607,0.3768038749694824,0.4121406078338623,0.5156130194664001
nemet_M20210714_213048_FO_P.jpg,0,0.7609373331069946,0.0,0.0,0.18581801652908325
nemet_M20210714_213212_FO_P.jpg,0,0.6882492899894714,0.0,0.0,0.047625165432691574
nemet_M20210714_213411_FO_P.jpg,0,0.4640214741230011,0.0,0.0,0.004838551394641399
nemet_M20210714_213815_FO_P.jpg,0,0.4799746870994568,0.0,0.0,0.019057566300034523
nemet_M20210714_214257_FO_P.jpg,0,0.49039140343666077,0.0,0.0,0.02134964056313038
nemet_M20210714_214406_FO_P.jpg,0,0.6801904439926147,0.3012840151786804,0.3200497329235077,0.2244385927915573
nemet_M20210714_215052_FO_P.jpg,0,0.3844884932041168,0.0,0.0,0.006604759022593498
nemet_M20210714_215328_FO_P.jpg,0,0.3171880841255188,0.0,0.0,0.009564768522977829
nemet_M20210714_220143_FO_P.jpg,0,0.34997066855430603,0.0,0.0,0.00935490895062685
nemet_M20210716_001522_FO_P.jpg,0,0.7130475044250488,0.26530763506889343,0.2620871067047119,0.05418165773153305
nemet_M20210716_213144_FO_P.jpg,0,0.7966614961624146,0.0,0.0,0.45808738470077515
nemet_M20210716_225616_FO_P.jpg,0,0.6785111427307129,0.0,0.0,0.25471192598342896
nemet_M20210717_001234_FO_P.jpg,0,0.5249224305152893,0.0,0.0,0.016856225207448006
nemet_M20210719_230421_FO_P.jpg,0,0.5922442674636841,0.4426652789115906,0.0,0.10480604320764542
nemet_M20210721_002121_FO_P.jpg,0,0.7065656781196594,0.0,0.0,0.2101752758026123
nemet_M20210721_011538_FO_P.jpg,0,0.7086208462715149,0.0,0.0,0.1052182987332344
nemet_M20210721_012532_FO_P.jpg,0,0.7913383841514587,0.3435279130935669,0.36964571475982666,0.2517639994621277
nemet_M20210721_225141_FO_P.jpg,0,0.600311279296875,0.0,0.2658158838748932,0.545619547367096
nemet_M20210722_000759_FO_P.jpg,0,0.7716412544250488,0.35021552443504333,0.34358301758766174,0.23678787052631378
nemet_M20210722_003702_FO_P.jpg,0,0.7712267637252808,0.4468487799167633,0.5268285274505615,0.6555573344230652
nemet_M20210722_014038_FO_P.jpg,0,0.8147247433662415,0.35180678963661194,0.38166454434394836,0.2839638292789459
nemet_M20210722_230629_FO_P.jpg,0,0.8354259729385376,0.33110642433166504,0.4124203622341156,0.2955404222011566
nemet_M20210724_004428_FO_P.jpg,0,0.327888160943985,0.0,0.0,0.06629519909620285
nemet_M20210727_000734_FO_P.jpg,0,0.7914837598800659,0.37364280223846436,0.3829701244831085,0.45228832960128784
nemet_M20210727_202749_FO_P.jpg,0,0.7876396775245667,0.0,0.0,0.10871913284063339
nemet_M20210727_222252_FO_P.jpg,0,0.9216458797454834,0.39698901772499084,0.35404083132743835,0.30795130133628845
nemet_M20210728_010846_FO_P.jpg,0,0.8958924412727356,0.6035268306732178,0.5671852827072144,0.383294016122818
nemet_M20210729_234247_FO_P.jpg,0,0.6258993148803711,0.0,0.0,0.03713899105787277
nemet_M20210801_211158_FO_P.jpg,0,0.30605900287628174,0.0,0.0,0.03291798755526543
nemet_M20210801_213849_FO_P.jpg,0,0.4920716881752014,0.2943490445613861,0.0,0.5668129920959473
nemet_M20210801_214225_FO_P.jpg,0,0.517641544342041,0.0,0.0,0.08753328025341034
nemet_M20210802_001431_FO_P.jpg,0,0.5016298890113831,0.3480933606624603,0.33129793405532837,0.10110531002283096
nemet_M20210802_001801_FO_P.jpg,0,0.5439319610595703,0.0,0.29342642426490784,0.14131200313568115
nemet_M20211031_012245_AMOS-CE_P.jpg,0,0.7290921211242676,0.0,0.0,0.33601197600364685
nemet_M20211101_031744_AMOS-CE_P.jpg,0,0.7904719114303589,0.45066800713539124,0.5457543730735779,0.82896488904953
nemet_M20211102_232802_AMOS-CE_P.jpg,0,0.5875999927520752,0.0,0.2689073383808136,0.7923491597175598
nemet_M20211103_003004_AMOS-CE_P.jpg,0,0.6047306656837463,0.0,0.0,0.13639573752880096
nemet_M20211103_025628_AMOS-CE_P.jpg,0,0.6676445007324219,0.42539912462234497,0.49873483180999756,0.8814732432365417
nemet_M20211104_222646_AMOS-CE_P.jpg,0,0.7704454660415649,0.0,0.0,0.7817836403846741
nemet_M20211203_223043_AMOS-CE_P.jpg,0,0.6653520464897156,0.3312450647354126,0.3851371705532074,0.7152196764945984
nemet_M20211203_223817_AMOS-CE_P.jpg,0,0.8519889116287231,0.34037142992019653,0.4105192720890045,0.7176591157913208
nemet_M20211208_015723_AMOS-CE_P.jpg,0,0.9369462132453918,0.3868200182914734,0.447556734085083,0.8677460551261902
nemet_M20211221_232157_AMOS-CE_P.jpg,0,0.7305307984352112,0.0,0.35477638244628906,0.206889346241951
